File type: pdf
Benign folder: D:\TEST
Malicious folder: D:\TEST
Benign elements: 26
Malicious elements: 26
Total elements: 52
Feature Extraction: PDF Structural Paths
Feature Selection: Information Gain
Feature Representation: Binary
Top features selection: 2,000

Failure:   Error parsing PDF file: 'D:\TEST\10.1.1.100.7556.pdf'
Exception: WrappedIOException:Could not push back 72919 bytes in order to reparse stream. Try increasing push back buffer using system property org.apache.pdfbox.baseParser.pushBackSize

Benign unique features: 4,012

Failure:   Error parsing PDF file: 'D:\TEST\10.1.1.100.7556.pdf'
Exception: WrappedIOException:Could not push back 72919 bytes in order to reparse stream. Try increasing push back buffer using system property org.apache.pdfbox.baseParser.pushBackSize

Malicious unique features: 4,012
Total unique features: 4,012
Selecting top 2000 features using Information Gain
Feature f1: Information Gain: 0.0 -> \Trailer
Feature f2: Information Gain: 0.0 -> \Trailer\ID
Feature f3: Information Gain: 0.0 -> \Trailer\ID\.
Feature f4: Information Gain: 0.0 -> \Trailer\Info
Feature f5: Information Gain: 0.0 -> \Trailer\Info\Author
Feature f6: Information Gain: 0.0 -> \Trailer\Info\CreationDate
Feature f7: Information Gain: 0.0 -> \Trailer\Info\Creator
Feature f8: Information Gain: 0.0 -> \Trailer\Info\Keywords
Feature f9: Information Gain: 0.0 -> \Trailer\Info\ModDate
Feature f10: Information Gain: 0.0 -> \Trailer\Info\Producer
Feature f11: Information Gain: 0.0 -> \Trailer\Info\PTEX.Fullbanner
Feature f12: Information Gain: 0.0 -> \Trailer\Info\SourceModified
Feature f13: Information Gain: 0.0 -> \Trailer\Info\Title
Feature f14: Information Gain: 0.0 -> \Trailer\Prev
Feature f15: Information Gain: 0.0 -> \Trailer\Root
Feature f16: Information Gain: 0.0 -> \Trailer\Root\AcroForm
Feature f17: Information Gain: 0.0 -> \Trailer\Root\AcroForm\Fields
Feature f18: Information Gain: 0.0 -> \Trailer\Root\JT
Feature f19: Information Gain: 0.0 -> \Trailer\Root\JT\A
Feature f20: Information Gain: 0.0 -> \Trailer\Root\JT\A\.
Feature f21: Information Gain: 0.0 -> \Trailer\Root\JT\A\.\Dt
Feature f22: Information Gain: 0.0 -> \Trailer\Root\JT\A\.\JTM
Feature f23: Information Gain: 0.0 -> \Trailer\Root\JT\Cn
Feature f24: Information Gain: 0.0 -> \Trailer\Root\JT\Cn\.
Feature f25: Information Gain: 0.0 -> \Trailer\Root\JT\Cn\.\D
Feature f26: Information Gain: 0.0 -> \Trailer\Root\JT\Cn\.\D\.
Feature f27: Information Gain: 0.0 -> \Trailer\Root\JT\Cn\.\D\.\Fi
Feature f28: Information Gain: 0.0 -> \Trailer\Root\JT\Cn\.\D\.\Fi\.
Feature f29: Information Gain: 0.0 -> \Trailer\Root\JT\Cn\.\D\.\Fi\.\Fi
Feature f30: Information Gain: 0.0 -> \Trailer\Root\JT\Cn\.\D\.\P
Feature f31: Information Gain: 0.0 -> \Trailer\Root\JT\Cn\.\D\.\P\.
Feature f32: Information Gain: 0.0 -> \Trailer\Root\JT\Cn\.\D\.\P\.\MB
Feature f33: Information Gain: 0.0 -> \Trailer\Root\JT\Cn\.\D\.\P\.\R
Feature f34: Information Gain: 0.0 -> \Trailer\Root\JT\Cn\.\D\.\P\.\R\R
Feature f35: Information Gain: 0.0 -> \Trailer\Root\JT\Cn\.\D\.\P\.\R\R\.
Feature f36: Information Gain: 0.0 -> \Trailer\Root\JT\Cn\.\D\.\P\.\W
Feature f37: Information Gain: 0.0 -> \Trailer\Root\JT\Cn\.\D\.\P\.\W\.
Feature f38: Information Gain: 0.0 -> \Trailer\Root\JT\Cn\.\MS
Feature f39: Information Gain: 0.0 -> \Trailer\Root\JT\Cn\.\MS\Me
Feature f40: Information Gain: 0.0 -> \Trailer\Root\JT\Cn\.\MS\Me\Dm
Feature f41: Information Gain: 0.0 -> \Trailer\Root\JT\Cn\.\Type
Feature f42: Information Gain: 0.0 -> \Trailer\Root\JT\V
Feature f43: Information Gain: 0.0 -> \Trailer\Root\MarkInfo
Feature f44: Information Gain: 0.0 -> \Trailer\Root\MarkInfo\LetterspaceFlags
Feature f45: Information Gain: 0.0 -> \Trailer\Root\MarkInfo\Marked
Feature f46: Information Gain: 0.0 -> \Trailer\Root\Metadata
Feature f47: Information Gain: 0.0 -> \Trailer\Root\Metadata\Length
Feature f48: Information Gain: 0.0 -> \Trailer\Root\Metadata\Subtype
Feature f49: Information Gain: 0.0 -> \Trailer\Root\Metadata\Type
Feature f50: Information Gain: 0.0 -> \Trailer\Root\Names
Feature f51: Information Gain: 0.0 -> \Trailer\Root\Names\Dests
Feature f52: Information Gain: 0.0 -> \Trailer\Root\Names\Dests\Kids
Feature f53: Information Gain: 0.0 -> \Trailer\Root\Names\Dests\Kids\.
Feature f54: Information Gain: 0.0 -> \Trailer\Root\Names\Dests\Kids\.\Limits
Feature f55: Information Gain: 0.0 -> \Trailer\Root\Names\Dests\Kids\.\Names
Feature f56: Information Gain: 0.0 -> \Trailer\Root\Names\Dests\Kids\.\Names\.
Feature f57: Information Gain: 0.0 -> \Trailer\Root\Names\Dests\Kids\.\Names\.\D
Feature f58: Information Gain: 0.0 -> \Trailer\Root\Names\Dests\Kids\.\Names\.\D\.
Feature f59: Information Gain: 0.0 -> \Trailer\Root\OpenAction
Feature f60: Information Gain: 0.0 -> \Trailer\Root\OpenAction\D
Feature f61: Information Gain: 0.0 -> \Trailer\Root\OpenAction\D\.
Feature f62: Information Gain: 0.0 -> \Trailer\Root\Outlines
Feature f63: Information Gain: 0.0 -> \Trailer\Root\Outlines\First
Feature f64: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A
Feature f65: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D
Feature f66: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.
Feature f67: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Contents
Feature f68: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Contents\Length
Feature f69: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\CropBox
Feature f70: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\CropBox\.
Feature f71: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\MediaBox
Feature f72: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent
Feature f73: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Count
Feature f74: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids
Feature f75: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.
Feature f76: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Annots
Feature f77: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Annots\.
Feature f78: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Annots\.\A
Feature f79: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Annots\.\A\D
Feature f80: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Annots\.\A\D\.
Feature f81: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Annots\.\A\S
Feature f82: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Annots\.\A\URI
Feature f83: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Annots\.\Border
Feature f84: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Annots\.\BS
Feature f85: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Annots\.\BS\S
Feature f86: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Annots\.\BS\Type
Feature f87: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Annots\.\H
Feature f88: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Annots\.\Rect
Feature f89: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Annots\.\Rect\.
Feature f90: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Annots\.\StructParent
Feature f91: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Annots\.\Subtype
Feature f92: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Annots\.\Type
Feature f93: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Contents
Feature f94: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Contents\.
Feature f95: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Contents\.\Filter
Feature f96: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Contents\.\Length
Feature f97: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Contents\Length
Feature f98: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\CropBox
Feature f99: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\MediaBox
Feature f100: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources
Feature f101: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\ColorSpace
Feature f102: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\ColorSpace\CS0
Feature f103: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\ColorSpace\CS0\.
Feature f104: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\ColorSpace\CS0\.\Alternate
Feature f105: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\ColorSpace\CS0\.\Length
Feature f106: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\ExtGState
Feature f107: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\ExtGState\GS0
Feature f108: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\ExtGState\GS0\OP
Feature f109: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\ExtGState\GS0\SM
Feature f110: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\ExtGState\GS0\Type
Feature f111: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font
Feature f112: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0
Feature f113: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\DescendantFonts
Feature f114: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\DescendantFonts\.
Feature f115: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\DescendantFonts\.\CIDSystemInfo
Feature f116: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\DescendantFonts\.\CIDSystemInfo\Ordering
Feature f117: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\DescendantFonts\.\CIDSystemInfo\Registry
Feature f118: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\DescendantFonts\.\FontDescriptor
